median_JD,sigmean,sigerr,mean,error,tabbymagmean,tabbymagerr,tabbyrmsmean,ref1mean,ref1err,ref1magmean,ref1magmeanerr,ref1rmsmean,ref2mean,ref2err,ref2magmean,ref2magmeanerr,ref2rmsmean,ref3mean,ref3err,ref3magmean,ref3magmeanerr,ref3rmsmean
2458361.7014699075,0.5497763563844076,0.000942385354466095,0.5494215219881157,0.0016663438685307974,0.5494215219881157,0.0016663438685307974,2.6570362666666663,0.7142114405751768,0.002569809529424667,10.731399999999999,0.014490390904714377,1.387170433333334,0.893684137023252,0.0026395314164923203,10.557666666666668,0.013339879345495477,1.8068489999999997,1.4966555604320635,0.004817592522558239,10.203200000000002,0.01290736224021022,1.883894533333333
2458362.6984837963,0.5488160301618716,0.0014973164723925975,0.5482220463104855,0.0021434463920471433,0.5482220463104855,0.0021434463920471433,-0.2422152,0.7144864822835729,0.003990267585926045,10.799666666666663,0.051890911214457144,0.5914519666666666,0.8934350832301016,0.002107665435484071,10.6264,0.04740524383290456,0.03135986666666666,1.4965679467074566,0.005187994966991067,10.271866666666664,0.04641869492020672,1.8615485999999999
2458364.720115741,0.5486147956151352,0.0017502217965253701,0.5483640070494514,0.0020016742759993394,0.5483640070494514,0.0020016742759993394,1.5099704666666667,0.7140482677772848,0.0017676470183608155,10.800199999999998,0.0225046027038283,0.8106478666666667,0.8950061285760771,0.0016071960414697174,10.625,0.021679483388678877,0.9013712666666667,1.4949899376955746,0.0030318744522911095,10.272333333333332,0.021655308378140913,2.7395472
2458365.7224537036,0.545846700689168,0.0011279994518294024,0.5461178649145055,0.001821046994988903,0.5461178649145055,0.001821046994988903,0.26745946666666665,0.7137359956685801,0.003807211679664916,11.048133333333334,0.2815162686663233,2.1001096666666665,0.8961856571916822,0.0030968641234494832,10.871799999999999,0.2800102549142496,1.8137486666666667,1.493809935614587,0.006914209477572159,10.520533333333333,0.2785436274283658,2.712584133333333
2458366.7093402776,0.5496180055690194,0.0009027750380536963,0.5496180055690194,0.0010093331767390122,0.5496180055690194,0.0010093331767390122,-0.5099121999999999,0.7146171174126821,0.002823457736155304,10.802000000000001,0.0030000000000002616,1.7267225999999998,0.8937767491680605,0.0029904858408746535,10.6288,0.007726577508832496,1.8761312999999997,1.4958452104415008,0.003970562158444377,10.275,0.006041522986797319,2.5068847999999995
2458367.9307060186,0.5462453033329859,0.0015920356767664139,0.545884594665439,0.0021180742996290956,0.545884594665439,0.0021180742996290956,2.355672666666666,0.71253805392439,0.003186919521160288,11.056533333333336,0.05358286861977268,1.1139008666666668,0.8929995213273118,0.0050177605557618354,10.881266666666667,0.05331773581446386,3.046902333333333,1.5004473217321628,0.004059520278074568,10.5248,0.054381194228467204,2.3812403333333334
2458368.8927777777,0.5462374203416428,0.002057731569742564,0.5466656726470768,0.003006352442336369,0.5466656726470768,0.003006352442336369,2.4189038666666667,0.7148656865197932,0.003156236304980003,10.966200000000002,0.046153780219733306,1.8476257999999999,0.8931403096926045,0.00351391320163778,10.7936,0.04807405002404407,2.8094438666666672,1.4963751273314805,0.00686903466723536,10.438866666666671,0.04846333911417196,3.5954394666666665
2458369.640636574,0.5496698384395693,0.0010863003365277819,0.5496845927740253,0.0015890766262093572,0.5496845927740253,0.0015890766262093572,0.9311988,0.7136473717352977,0.001707312334814644,10.765666666666668,0.01077475002472153,1.4978460666666669,0.89397335998094,0.0019222725529175835,10.590866666666667,0.010487180382779543,1.8632986666666664,1.4971626482917808,0.0032252680166360904,10.2366,0.010755729370233814,2.3256271333333336
2458370.670474537,0.5491929089919177,0.0022672339757554244,0.5487605499893865,0.0028185749070885227,0.5487605499893865,0.0028185749070885227,0.9432109333333334,0.7156638331638424,0.00444274857551696,10.8976,0.31409047832022624,1.5387960666666662,0.8930076407853683,0.002425267896490176,10.7258,0.3133150399928388,1.2876698666666668,1.4952560448638212,0.008722590032031725,10.371599999999999,0.3100937185524955,2.603493733333333
2458371.6399537036,0.5483496380133589,0.0016594909665284816,0.5479163767557677,0.0023600084804789923,0.5479163767557677,0.0023600084804789923,0.3386778666666667,0.7138399288384973,0.004521826948359285,11.1346,0.32782068269101033,1.6810246000000002,0.8933686876437592,0.003080290335997449,10.960533333333332,0.3285206813813069,1.8794787333333332,1.4977452722316384,0.005860076412040352,10.605466666666668,0.3264190704046096,0.4809717266666666
2458372.7033449076,0.5491447159603905,0.0014868058037460605,0.5484794340595882,0.0024887731045372978,0.5484794340595882,0.0024887731045372978,2.529551111111111,0.7145753002852935,0.002048763481147659,10.759333333333334,0.023953079134006853,2.3832649999999997,0.8939908391165083,0.0017175171529061732,10.585888888888888,0.022569029910722824,2.4434039999999997,1.4955971174729819,0.003116752643462784,10.232222222222223,0.021850502155430135,2.1269146666666665
2458373.685590278,0.5479667600074952,0.002335129042202413,0.547790784791579,0.0033902124160400697,0.547790784791579,0.0033902124160400697,2.4179732666666665,0.7119575942228585,0.00413183758503516,10.808666666666666,0.09302355052555746,4.000884666666667,0.8941341058074805,0.004590762275341879,10.631866666666667,0.09158358139400524,4.231547733333334,1.4997709681630023,0.008540922327126327,10.276599999999998,0.08758979066404647,4.219570133333333
2458374.691284722,0.5488378818005231,0.002328867804003309,0.5487788671752173,0.003110556670191192,0.5487788671752173,0.003110556670191192,2.393120733333333,0.7149998677003119,0.0036707944325390118,10.763666666666667,0.02073873762057951,1.9928748,0.8919877503528428,0.005316014188375965,10.59206666666667,0.024188151369351606,0.8986993133333333,1.4978558920882203,0.009050971276121283,10.235800000000001,0.022922851979130868,2.9536876666666663
2458375.693252315,0.5510868290681077,0.001638036942751941,0.5504606637171291,0.0022967737172364024,0.5504606637171291,0.0022967737172364024,0.8518016666666668,0.7153505981262281,0.0029550786176918407,10.767800000000001,0.17474315845998492,1.2447870133333336,0.8950739186948068,0.002943821571905502,10.593933333333334,0.17635170486707477,2.0360886666666667,1.4927469157157078,0.005901783578938695,10.242466666666669,0.17722941817504975,2.5297340666666672
2458376.6836689813,0.5508034182174594,0.0013348021845649978,0.5504840948006576,0.00198357078732399,0.5504840948006576,0.00198357078732399,1.3037763333333332,0.714192099684586,0.0029054283534642356,10.706866666666665,0.005383395989610134,0.15295293333333332,0.8972692194316852,0.0043383041132129116,10.530066666666666,0.0074877678026674995,1.6098553333333332,1.4914755646017406,0.005519441641102088,10.180933333333334,0.005509299497429812,0.19993420000000003
2458377.6708333334,0.5504584086744886,0.0013951196709124957,0.5494228905841094,0.00270330306730098,0.5494228905841094,0.00270330306730098,3.03532448,0.7184528437157722,0.0038665046435809947,10.7714,0.07799230731296515,2.570249,0.893968654828095,0.002814143426172145,10.602,0.07747580267412563,4.4024226,1.4892282713414247,0.0038236095227398067,10.251,0.07569346074794027,3.6387484
2458379.6471412037,0.5491417207284042,0.0017937384610551969,0.5496808194823265,0.0029444618805948637,0.5496808194823265,0.0029444618805948637,2.658239866666667,0.7151588646867711,0.0038333169245447474,10.758666666666667,0.025803285135996373,1.7807575999999996,0.8956849819143253,0.005269951025505611,10.584133333333334,0.02645445322130265,2.831972933333333,1.4922016938977647,0.009408982411848635,10.2334,0.022005843379819173,3.556877066666666
2458380.675532407,0.5499784976707107,0.0015258227097156415,0.5499784976707107,0.0016083583561037852,0.5499784976707107,0.0016083583561037852,3.2788910000000002,0.7142331225004719,0.002571183163100497,10.731200000000001,0.012081206709412574,1.5445832,0.8949760857607469,0.002058095529347854,10.556300000000002,0.011343622780125448,3.2044907,1.4947351394696708,0.005506674572015945,10.2036,0.009167575712501262,3.7848099
2458381.6722569442,0.5497159387031366,0.0015097084462208955,0.5499077688772243,0.0016826175524900465,0.5499077688772243,0.0016826175524900465,1.5929600666666668,0.7146056170686819,0.0033712381551841033,10.773,0.033886364725147264,3.086325,0.8953542760326977,0.003083030605088208,10.598,0.03486914313339448,2.32364492,1.493572993144293,0.005596908041141278,10.2464,0.033429670311608796,4.291810933333334
2458382.6711805556,0.5526022462116241,0.0013970592213619591,0.5527761921891777,0.001551010159411855,0.5527761921891777,0.001551010159411855,0.7344893333333331,0.7157338078111747,0.0012665000282823314,10.746466666666665,0.017079087741891538,1.4897429333333332,0.8959237108664687,0.0015728308754260477,10.572666666666667,0.015882005390947737,1.3644950666666666,1.490862109992617,0.0018593265109623602,10.222399999999999,0.015824032355881947,3.462548733333333
2458383.6715972223,0.5515912659003246,0.00142919616421206,0.5515785675008128,0.0017831937424378833,0.5515785675008128,0.0017831937424378833,1.4929658666666668,0.7154185941586646,0.0017120927894096467,10.784133333333335,0.12177254362520486,0.45628380000000013,0.8946297382314599,0.0020715585260140065,10.610866666666668,0.12218713204791755,3.028479133333334,1.4932702459791483,0.0037767253925745023,10.258666666666667,0.1231147354918904,2.582533206666667
2458404.7183564813,0.5481272507347126,0.0011287540748408347,0.5483197377573206,0.0016181829681811478,0.5483197377573206,0.0016181829681811478,1.6438880933333335,0.7117601898482754,0.003100327223669407,10.822666666666667,0.012821113539039886,3.472798066666667,0.8962344968987422,0.003051934783293281,10.643866666666668,0.011709987597082045,4.4053884000000005,1.4970105672405396,0.005159488263245429,10.2914,0.011580772241706668,5.812225199999999
2458408.722164352,0.5483905617030082,0.0010253867938317886,0.5487769513450738,0.002002000525538493,0.5487769513450738,0.002002000525538493,0.8419760666666664,0.7132110079878289,0.0023625734267919032,10.808733333333334,0.012348896229835165,2.150425466666667,0.893507907130272,0.0018963451358067684,10.633933333333333,0.012441099323651117,2.9066500400000006,1.498572623458334,0.004763284173018675,10.2786,0.01128716084761787,3.031889666666667
2458410.6041782405,0.5510691586099313,0.0011454474642024154,0.5510691586099313,0.0011856507676231815,0.5510691586099313,0.0011856507676231815,0.7139027333333333,0.7160407438590822,0.0012875791985011429,10.742466666666667,0.014436395803992128,1.6322686266666664,0.8960391505010578,0.0017422237468979907,10.568666666666665,0.015045961331232868,0.6254636,1.4901889166931641,0.002828607611618649,10.21893333333333,0.013744955784716545,2.9526526
2458411.6036805557,0.5504389417041431,0.0010883049636468353,0.5504413937709547,0.0016175937942202517,0.5504413937709547,0.0016175937942202517,3.292156133333334,0.7144841516081843,0.0026010876707843003,10.778733333333333,0.025291067498982453,3.1461443999999994,0.8949263561345909,0.0026417136464833837,10.604000000000003,0.024934199119167257,1.112317,1.4943878066292646,0.0030641642209450763,10.251666666666667,0.02442968529902751,3.8984987999999996
2458412.7640162036,0.5512438804280009,0.0012674030833073914,0.5512331692745545,0.0015625761948892358,0.5512331692745545,0.0015625761948892358,2.4609557666666664,0.7140905445705024,0.002361474119176509,10.851933333333335,0.01838658931576683,2.901769666666667,0.8956722244209497,0.002403363213732624,10.67613333333333,0.019682721453333715,5.252509066666666,1.4939533883187734,0.0035583501334948485,10.324733333333334,0.018637392010481906,3.8085063333333324
2458413.715509259,0.5478647428788128,0.0014870378588155207,0.5476647115664293,0.0016767437140359032,0.5476647115664293,0.0016767437140359032,2.5005839333333335,0.7119955474764939,0.002631450302374701,11.0056,0.06590014090598423,5.218374266666668,0.8946136503626733,0.0032208285452086493,10.828466666666664,0.06646252076671967,4.325661533333333,1.4989841199619829,0.005342478527929453,10.474,0.06535835283813621,5.560140466666667
2458414.779571759,0.5500954460644925,0.002420243068038563,0.5505390588741228,0.0029680736819378815,0.5505390588741228,0.0029680736819378815,1.5290818666666663,0.7130204105040191,0.0030703103049120203,11.044733333333333,0.09994031552214923,3.0034740666666666,0.8959963732664317,0.0037908811912341907,10.867799999999999,0.09773813409894251,3.846859933333333,1.4952745128883924,0.007620965885789592,10.515733333333332,0.0960903344824671,5.2317892666666665
2458415.5993865742,0.5521894642157301,0.0006215600968961084,0.5520941718719896,0.0011581194943344768,0.5520941718719896,0.0011581194943344768,1.8510853333333332,0.7149748159573187,0.0020965940277172163,10.795266666666665,0.018945284625040918,2.1385474,0.8961704524573627,0.0025821736211220653,10.620266666666668,0.018599027112292933,2.558080666666667,1.4917622816517104,0.00227321239416769,10.270199999999999,0.018586477419272936,3.7958886666666656
2458416.5985358795,0.5518601631605076,0.0012855166103344035,0.5518601631605076,0.0013550534862119548,0.5518601631605076,0.0013550534862119548,1.1938191999999999,0.7141894458001704,0.0017288105363574867,10.8215,0.01641983894900059,1.0653308,0.8969420395690817,0.0018213568799147772,10.6448,0.01763708214718853,1.9511475000000005,1.491939802998495,0.0035259103121520075,10.2952,0.016362558887085623,2.8800041000000003
2458418.6516203703,0.5508042193033698,0.0011197313267355391,0.5506372656315289,0.0012930201747034737,0.5506372656315289,0.0012930201747034737,-0.008360933333333343,0.7144256555933168,0.0016620389950382205,10.862533333333333,0.04663209603859103,1.4099944599999998,0.8936001505066905,0.0015061932502517955,10.689066666666667,0.045019784010820935,1.3308110666666666,1.496415241529039,0.003420495729170922,10.3348,0.04490816025114859,1.7350778666666669
2458419.5962847224,0.5489733348222015,0.0008106824131167148,0.5489906711912462,0.0011760616829618227,0.5489906711912462,0.0011760616829618227,1.794828,0.7130780806685709,0.0015516519741349,10.830666666666666,0.02557807841175896,0.8969145999999999,0.8947754082813868,0.002269489717032566,10.6544,0.02375409739091646,2.6646716666666665,1.4969372811871258,0.0028798270114575595,10.301133333333334,0.02447992374715802,2.2510582000000006
2458422.609166667,0.5499989734676644,0.00246796178181963,0.5508907312288375,0.003414302079314161,0.5508907312288375,0.003414302079314161,0.613566,0.715544209082898,0.00421951711481434,11.097285714285713,0.3928446318354178,1.6344595714285715,0.8952877009310318,0.005210365760935256,10.923428571428571,0.399045050565663,2.5187730857142854,1.4921258963353707,0.005582563326550688,10.57257142857143,0.39421561661221954,2.725486142857143
2458423.5941435187,0.5453114731872785,0.002176590983812322,0.5460340885191325,0.0028356131955130336,0.5460340885191325,0.0028356131955130336,2.314950746666667,0.7111125200710635,0.002756303791009507,11.329666666666666,0.14408859708361316,1.0863583999999997,0.8940565719757622,0.002526729827636816,11.1522,0.14487048402920877,2.791856066666667,1.5012657374714624,0.004214548396737217,10.79626666666667,0.14270572451560523,1.9110195333333335
2458426.5935069444,0.5508093484422338,0.001443786009961882,0.5508016648545905,0.0017658207366219793,0.5508016648545905,0.0017658207366219793,1.23539868,0.7152254864738355,0.001898619599782537,10.937666666666667,0.1057143500643306,2.4765325333333332,0.8945983788204966,0.0024093702347987634,10.764,0.10582330286175837,1.0246717333333335,1.4936346401817644,0.0025905019725257117,10.4118,0.10541699510583137,1.932856866666667
2458429.5898495372,0.5497063103066467,0.0016292077330778776,0.5496913764355628,0.0021261242358729822,0.5496913764355628,0.0021261242358729822,0.8831772666666667,0.71380185176097,0.0024004511325484163,10.890266666666667,0.017555897123460434,3.200274293333334,0.8949561270751859,0.002894314232306661,10.714866666666667,0.01769530473102411,2.46727,1.4954782155529511,0.004282419592392764,10.3622,0.015866406560493092,1.3765174666666666
2458430.5916087963,0.54904245283189,0.002027817043685384,0.549013524713996,0.002531813964069038,0.549013524713996,0.002531813964069038,1.9295190000000002,0.7125842678340892,0.002072458470011733,10.927666666666665,0.04640299661916354,2.445816,0.8940467991120822,0.00281907795369392,10.751666666666667,0.04593421797475591,2.7005901999999997,1.4988259949420233,0.0036001031893325664,10.396666666666667,0.04646913978524847,2.0878820333333334
2458431.588900463,0.551926868654811,0.000925540862611513,0.5514630750672732,0.0015144277271434941,0.5514630750672732,0.0015144277271434941,1.6338818000000002,0.7132411761087307,0.0017795063303199389,10.848466666666669,0.024136121912030312,3.0526446000000003,0.8953631805994927,0.0020430527461671667,10.672133333333335,0.023993649953586476,2.623021533333333,1.4958096190061219,0.0031875837243376124,10.319533333333334,0.024342398833155088,2.3912122
2458432.623425926,0.5497137042525257,0.0017392852463753812,0.5493841715902479,0.0021573107798547922,0.5493841715902479,0.0021573107798547922,2.0302557333333335,0.7131949635579958,0.0018055953843635055,10.897933333333334,0.06324495086189744,1.3970773333333333,0.8935755740663084,0.0024241886719285877,10.722933333333335,0.0630492626745905,1.0722905999999999,1.498497395385237,0.003529492040690151,10.367799999999999,0.061909150027623976,3.0126144
2458433.611840278,0.5487031159897698,0.0016112583796091384,0.5486334532503672,0.0023392751987227883,0.5486334532503672,0.0023392751987227883,2.579555866666667,0.7126671818385648,0.0035041250016822575,10.931133333333333,0.04542162270905569,1.664916066666667,0.8929871736272968,0.0038215012532132734,10.756133333333333,0.045681923068519016,1.1520435333333332,1.5002562006867304,0.0072304301890810775,10.399866666666666,0.04588318501005225,2.19274488
2458434.6326851854,0.5487477065968671,0.0014886660234570163,0.5484937412204745,0.0017842653153296243,0.5484937412204745,0.0017842653153296243,2.2673171400000003,0.7139931470383636,0.0019957760807348523,10.887933333333336,0.023744071941875354,1.5803553333333333,0.8936233670412945,0.0015028483315977412,10.713866666666666,0.024260098535504235,0.6131858,1.4971002096605182,0.0035939966698131137,10.359266666666665,0.024051927949651705,1.1149061
2458435.5909722224,0.5499335458098252,0.0015859803102104906,0.5499280168784588,0.0019352007216930777,0.5499280168784588,0.0019352007216930777,1.2614076866666666,0.7144173034955689,0.0025251304461195246,10.8658,0.04933442727229857,1.7905997999999999,0.8948599686243897,0.0022206846085552796,10.691266666666667,0.04844505970193248,1.1701114466666667,1.4945958407318531,0.0039648231708084665,10.338733333333334,0.049095339707067844,1.9863191999999998
2458436.6232291665,0.5506906243439853,0.0008038743072476224,0.5506602322175068,0.00123915320296473,0.5506602322175068,0.00123915320296473,1.9637197999999998,0.7135763290041388,0.0019237736810662335,11.231866666666665,0.25467650816187143,2.3593046,0.894392554835229,0.0024778472692074875,11.056600000000001,0.256341791921868,1.7017615333333331,1.4966708132747086,0.003537758383489348,10.702933333333334,0.25654753574189354,1.1314396666666664
2458437.589733796,0.5503446511961096,0.0007438673045084613,0.5502731439053413,0.0010972717918851333,0.5502731439053413,0.0010972717918851333,2.2513453999999995,0.7141521823623476,0.0014842973032868003,10.836933333333333,0.024711092554520857,1.4379035333333334,0.8964818720109476,0.0013675951471739812,10.660533333333335,0.023981739084641303,0.3590974666666666,1.4926679449092755,0.0026050349299926016,10.3102,0.023755300160475452,2.4089107333333333
2458438.5892939814,0.5510625194697422,0.001456082905433577,0.5514465855323056,0.0020815327366368137,0.5514465855323056,0.0020815327366368137,2.0455826666666663,0.716792211705235,0.004546317973703942,11.0618,0.3347786475525924,1.0181353333333336,0.8940302093730284,0.0029978625113757217,10.8906,0.3365112606903797,1.9890962666666667,1.4918880400075836,0.0053293877554865966,10.538533333333332,0.3369115752297766,2.1403198666666663
2458439.5785243055,0.5519931028704244,0.0010449471477740168,0.5515636482653087,0.0017135422726596127,0.5515636482653087,0.0017135422726596127,1.9652204000000002,0.7144281303753102,0.000756291891779092,10.879,0.04008047460353285,1.0225517,0.8935212715564683,0.001167059979522646,10.7055,0.039741526001009386,2.6675134999999996,1.4965225134707036,0.0020096669521009938,10.350999999999999,0.04042276586281552,2.8595076
2458441.582390046,0.5505161723487615,0.0017728225372260935,0.5508837640120958,0.0021199377486203807,0.5508837640120958,0.0021199377486203807,2.4303988999999997,0.7159729373974268,0.0015992680476673196,10.8279,0.027674496883914133,0.6024974,0.892948686878373,0.002122926360941975,10.656600000000001,0.02797697465972889,2.0669343000000002,1.4948017829741038,0.0030907758867540296,10.3024,0.02856649163695903,0.33317179999999996
2458442.609166667,0.549847712685971,0.0011812158951811738,0.5500014319467451,0.0013227679910034222,0.5500014319467451,0.0013227679910034222,1.4735715333333337,0.7147239429811408,0.002350293625791705,10.835200000000002,0.029116024061380003,2.3122547866666663,0.8930440635207834,0.002435937880306992,10.662266666666666,0.026089041669599494,1.6945505999999997,1.4967366072400645,0.0038436108903475955,10.307266666666665,0.02616012960503783,3.1634604
2458443.5833912035,0.5505560135216288,0.0007539151275373562,0.550379430638372,0.0010178952497276834,0.550379430638372,0.0010178952497276834,2.249201333333333,0.7152120869867855,0.001285594106449044,10.834999999999999,0.02199350553491365,2.2498777333333337,0.8929185308287632,0.0020192822842067006,10.663133333333333,0.02171854594799651,1.0916046,1.4961047714336002,0.002302751109323501,10.308266666666666,0.02178946884118468,2.620063466666667
2458448.581689815,0.5502678471585919,0.0007214520142557028,0.5504191128280099,0.0011337857123718945,0.5504191128280099,0.0011337857123718945,1.4987394000000003,0.7138608786011695,0.0016779444830809327,10.825533333333333,0.011444691012908766,1.4214185866666669,0.8958754499077516,0.0018443741918974903,10.649533333333332,0.011400918927040574,2.5190498,1.4940365646327378,0.004083849762488754,10.298066666666667,0.009595137657515377,2.3645748
2458449.581886574,0.5468385496766973,0.0018268979300653354,0.5471416180564401,0.002171477075374276,0.5471416180564401,0.002171477075374276,2.2411863999999997,0.7122792790222652,0.0028546046021387717,11.173933333333332,0.2635132055966257,0.9215078,0.8915338991558437,0.0021376082654787545,10.999666666666666,0.2643989590066675,0.8672892666666667,1.503017269225141,0.004564086499505992,10.6408,0.2630997095073597,1.7918757
2458461.5791550926,0.5507886235760174,0.0017244271074814293,0.5507648051660005,0.0021436260226803216,0.5507648051660005,0.0021436260226803216,2.3364335333333335,0.7138505864613939,0.0015350105892037664,10.9032,0.0308642187654246,-0.4479967933333333,0.8940479968130182,0.0022206231716399437,10.728466666666664,0.03122010951446557,2.142502466666667,1.4967167056161457,0.003342766804487123,10.374466666666669,0.03046277978748736,0.6267202666666665
2458462.5910185184,0.5467264615839035,0.002823774805321945,0.5462330668818202,0.003409586357878176,0.5462330668818202,0.003409586357878176,1.5308965333333333,0.7111063702077633,0.004631237092096982,11.66393333333333,0.8466979109345627,1.5119603333333331,0.8939849315225261,0.0043780537278533945,11.4862,0.840527572421036,0.929236,1.501398422488936,0.005585932340570624,11.130333333333335,0.8419368543226189,2.0414908
2458466.637060185,0.5505382072611994,0.0015803757801201314,0.5504985156310132,0.002258472448991944,0.5504985156310132,0.002258472448991944,2.5270888,0.712982618681435,0.0024488708593011364,10.907000000000004,0.03349626844888856,1.6093576666666667,0.8949335702490161,0.003824232430526408,10.7308,0.0289141586671405,1.2845476400000002,1.4968766219991068,0.005209038037627567,10.377399999999998,0.032614194981414345,1.0298097999999998
2458472.5846064813,0.5512077339466867,0.0014693047668159723,0.5509421856485978,0.0017934868209877398,0.5509421856485978,0.0017934868209877398,1.0872663333333332,0.7135272660149233,0.002385425184072116,11.3926,0.13574124544251712,0.9779241333333331,0.8930690306410721,0.001702795777294911,11.218533333333331,0.1351427111647255,1.09655786,1.4986874912991248,0.00443774946793478,10.862866666666665,0.13490836396112235,1.601434266666667
